LABEL,TRACK_INDEX,TRACK_ID,NUMBER_SPOTS,NUMBER_GAPS,NUMBER_SPLITS,NUMBER_MERGES,NUMBER_COMPLEX,LONGEST_GAP,TRACK_DURATION,TRACK_START,TRACK_STOP,TRACK_DISPLACEMENT,TRACK_X_LOCATION,TRACK_Y_LOCATION,TRACK_Z_LOCATION,TRACK_MEAN_SPEED,TRACK_MAX_SPEED,TRACK_MIN_SPEED,TRACK_MEDIAN_SPEED,TRACK_STD_SPEED,TRACK_MEAN_QUALITY,TOTAL_DISTANCE_TRAVELED,MAX_DISTANCE_TRAVELED,CONFINEMENT_RATIO,MEAN_STRAIGHT_LINE_SPEED,LINEARITY_OF_FORWARD_PROGRESSION,MEAN_DIRECTIONAL_CHANGE_RATE
Track 1,0,1,48,0,0,0,0,0,47,276,323,39.63237915564194,275.8099798772136,472.17215589983175,0.0,0.8504218108443677,0.9520290309889246,0.786065797533021,0.8519438087199535,0.03695883797626563,94.68008752176695,39.96982510968528,39.63237915564194,0.9915574823478132,0.8432421096945094,0.991557482347813,0.08017647507997187
Track 2,1,2,27,0,0,0,0,0,26,307,333,22.6339317475657,280.1381037820523,386.0017118411442,0.0,0.9428743130183302,1.0018377111607095,0.8756896701211231,0.9434318233304506,0.03503614463060857,99.18585445510334,24.514732138476585,22.6339317475657,0.9232787704843443,0.8705358364448347,0.9232787704843443,0.09362927350355937
Track 3,2,3,18,0,0,0,0,0,17,94,111,12.533458099645879,378.5317691485341,280.8932033539862,0.0,0.7461840531735882,0.8184704077036552,0.7055172027763452,0.7398729669312125,0.028330716342678162,92.0899399553007,12.685128903950998,12.533458099645879,0.9880434163930428,0.7372622411556399,0.9880434163930427,0.06864497217132548
Track 4,3,4,43,0,0,0,0,0,42,159,201,46.12985307500555,68.4411670463007,424.99902211758274,0.0,1.1415967361600312,1.230279528433942,1.0452340410979029,1.145789424081317,0.0393386608857866,98.74678005392781,47.947062918721315,46.12985307500555,0.962099662980478,1.0983298351191797,0.962099662980478,0.08327730177011801
Track 5,4,5,34,0,0,0,0,0,33,204,237,43.405723743851404,210.58349052405913,429.5318017549222,0.0,1.4048071530468549,1.483119782242217,1.330669746294912,1.4112964316267855,0.03435400007086495,106.28277293488293,46.35863605054621,43.405723743851404,0.936302864832452,1.315324961934891,0.936302864832452,0.10755490305601159
Track 6,5,6,16,0,0,0,0,0,15,236,251,16.775039204489524,250.61569958334724,46.436457049766815,0.0,1.122228998396571,1.1843167396977001,1.082424876250276,1.1166661952993309,0.033135215069947876,96.0482728958527,16.833434975948563,16.775039204489524,0.9965309652163997,1.1183359469659682,0.9965309652163995,0.10620085048610174
Track 7,6,7,47,0,0,0,0,0,46,160,206,46.148790825315615,247.292337076146,454.9632175745124,0.0,1.0404539304818836,1.1261784085135549,0.9608938592842239,1.044494781833679,0.03563718348688179,100.36506236654682,47.86088080216665,46.148790825315615,0.9642277795946136,1.003234583159035,0.9642277795946135,0.08069797226796505
Track 8,7,8,37,0,0,0,0,0,36,226,262,27.840301024441608,31.299868614052617,376.490122472215,0.0,0.7943026113257039,0.8570096231082142,0.7319125462171907,0.800173059934942,0.028784079461923736,97.8914437058276,28.59489400772534,27.840301024441608,0.9736109186808013,0.773341695123378,0.9736109186808013,0.08592341781399193
Track 9,8,9,33,0,0,0,0,0,32,324,356,25.973381373391422,419.2107646760137,26.79908722676296,0.0,0.8189198026738034,0.9397279733413533,0.7274349652824016,0.8217677923864646,0.042103037779987834,100.19445043021736,26.205433685561708,25.973381373391422,0.991144878006803,0.811668167918482,0.991144878006803,0.06598023941259483
Track 10,9,10,42,0,0,0,0,0,41,53,94,35.5758981231175,460.08403008728106,421.73829806117766,0.0,0.8946390910523511,0.9697683232330659,0.8286174060231425,0.8940831389624971,0.03537692549938117,100.02991215186763,36.680202733146395,35.5758981231175,0.9698937157446248,0.8677048322711585,0.9698937157446248,0.07728628802980628
Track 11,10,11,26,0,0,0,0,0,25,240,265,16.359679726476475,168.73408405023898,183.91037138351035,0.0,0.6830402703890932,0.7543268000633391,0.6004511992773863,0.6821195428265445,0.03884190738185879,102.10244776817923,17.07600675972733,16.359679726476475,0.9580506705501975,0.654387189059059,0.9580506705501975,0.0984823029478835
Track 12,11,12,44,0,0,0,0,0,43,44,87,63.73504604052795,306.50066305229507,496.59239493253403,0.0,1.5208823659748412,1.5791744015739837,1.4281339121679761,1.5200081020818759,0.03464758255996652,103.20335649520493,65.39794173691817,63.73504604052795,0.9745726600528241,1.4822103730355336,0.9745726600528241,0.10015627513267569
Track 13,12,13,26,0,0,0,0,0,25,197,222,28.897669711356848,41.70883544328222,72.51234063725258,0.0,1.1655075593097113,1.2242387655441058,1.0595580804883173,1.1627988436928645,0.03813702104583095,99.97981555233208,29.13768898274278,28.897669711356848,0.9917625837955752,1.155906788454274,0.9917625837955752,0.08792019298955521
Track 14,13,14,15,0,0,0,0,0,14,11,25,16.804657489188973,143.94070708710612,388.2760064127607,0.0,1.214582282677171,1.3075634189133303,1.1180014572141757,1.2148996931136036,0.04152671443161696,99.87584959500991,17.004151957480396,16.804657489188973,0.9882678966413457,1.2003326777992123,0.9882678966413457,0.0768984832347511
Track 15,14,15,50,0,0,0,0,0,49,184,233,37.54497578749315,362.2516784102465,372.2886009625543,0.0,0.7955439217231292,0.8658319977500352,0.7132031147943142,0.7961356704741432,0.033499131920166354,98.78181720814837,38.98165216443333,37.54497578749315,0.9631448053848525,0.7662239956631255,0.9631448053848524,0.08810786581015743
Track 16,15,16,25,0,0,0,0,0,24,168,192,21.367460224144523,178.0419054185655,309.82500962152847,0.0,0.8954533296644825,0.9574921981729103,0.7808087308948782,0.9036249738534328,0.03597030921572413,99.55699951067366,21.49087991194758,21.367460224144523,0.9942571133285965,0.8903108426726885,0.9942571133285965,0.08331036521197355
Track 17,16,17,33,0,0,0,0,0,32,318,350,31.658771205202026,477.62330588067596,56.069435697252764,0.0,1.0108782270843057,1.088883291154996,0.9492676470505678,1.008087805685902,0.030895438563325647,104.7698320192172,32.348103266697784,31.658771205202026,0.9786901860732767,0.9893366001625633,0.9786901860732767,0.07550090606979104
Track 18,17,18,22,0,0,0,0,0,21,81,102,25.433647376228503,195.78268446129405,195.95824507628575,0.0,1.2328790620968801,1.315561353867888,1.1516076054619713,1.2354291073429982,0.037354496490638725,108.3943107264619,25.890460304034484,25.433647376228503,0.9823559364166733,1.2111260655346907,0.9823559364166734,0.07631448441057458
Track 19,18,19,7,0,0,0,0,0,6,192,198,5.743148353365024,343.01601782540837,397.71921817594273,0.0,0.9602276341678891,1.0051909162831298,0.9053810504118235,0.9645451497951903,0.031737039284109,115.05834267776481,5.761365805007335,5.743148353365024,0.9968379977493396,0.957191392227504,0.9968379977493397,0.04553679972699305
Track 20,19,20,7,0,0,0,0,0,6,281,287,5.34669761731854,351.83271501910366,308.09760107794096,0.0,0.896050583877654,0.9510113469435311,0.8427998636826081,0.9004468123503845,0.03715551046051961,93.89362758155198,5.376303503265924,5.34669761731854,0.9944932636467789,0.89111626955309,0.9944932636467789,0.08719483425778121
